
systest.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002117          	auipc	sp,0x2
00000202 <write_register>:
 202:	7179                	c.addi16sp	sp,-48
 204:	d606                	c.swsp	ra,44(sp)
 206:	d422                	c.swsp	s0,40(sp)
 208:	1800                	c.addi4spn	s0,sp,48
 20a:	fca42e23          	sw	a0,-36(s0)
 20e:	fcb42c23          	sw	a1,-40(s0)
 212:	fdc42703          	lw	a4,-36(s0)
 216:	030007b7          	lui	a5,0x3000
 21a:	97ba                	c.add	a5,a4
 21c:	fef42623          	sw	a5,-20(s0)
 220:	fec42783          	lw	a5,-20(s0)
 224:	fd842703          	lw	a4,-40(s0)
 228:	c398                	c.sw	a4,0(a5)
 22a:	0001                	c.addi	zero,0
 22c:	50b2                	c.lwsp	ra,44(sp)
 22e:	5422                	c.lwsp	s0,40(sp)
 230:	6145                	c.addi16sp	sp,48
 232:	8082                	c.jr	ra

00000234 <read_register>:
 234:	7179                	c.addi16sp	sp,-48
 236:	d606                	c.swsp	ra,44(sp)
 238:	d422                	c.swsp	s0,40(sp)
 23a:	1800                	c.addi4spn	s0,sp,48
 23c:	fca42e23          	sw	a0,-36(s0)
 240:	fdc42703          	lw	a4,-36(s0)
 244:	030007b7          	lui	a5,0x3000
 248:	97ba                	c.add	a5,a4
 24a:	fef42623          	sw	a5,-20(s0)
 24e:	fec42783          	lw	a5,-20(s0)
 252:	439c                	c.lw	a5,0(a5)
 254:	853e                	c.mv	a0,a5
 256:	50b2                	c.lwsp	ra,44(sp)
 258:	5422                	c.lwsp	s0,40(sp)
 25a:	6145                	c.addi16sp	sp,48
 25c:	8082                	c.jr	ra

0000025e <send_matrix>:
 25e:	1101                	c.addi	sp,-32
 260:	ce06                	c.swsp	ra,28(sp)
 262:	cc22                	c.swsp	s0,24(sp)
 264:	1000                	c.addi4spn	s0,sp,32
 266:	fea42623          	sw	a0,-20(s0)
 26a:	feb42423          	sw	a1,-24(s0)
 26e:	fe842783          	lw	a5,-24(s0)
 272:	07a1                	c.addi	a5,8 # 3000008 <_stack_top+0x2ffdb90>
 274:	439c                	c.lw	a5,0(a5)
 276:	85be                	c.mv	a1,a5
 278:	4521                	c.li	a0,8
 27a:	00000097          	auipc	ra,0x0
 27e:	f88080e7          	jalr	ra,-120(ra) # 202 <write_register>
 282:	4581                	c.li	a1,0
 284:	4531                	c.li	a0,12
 286:	00000097          	auipc	ra,0x0
 28a:	f7c080e7          	jalr	ra,-132(ra) # 202 <write_register>
 28e:	fec42783          	lw	a5,-20(s0)
 292:	43dc                	c.lw	a5,4(a5)
 294:	85be                	c.mv	a1,a5
 296:	4541                	c.li	a0,16
 298:	00000097          	auipc	ra,0x0
 29c:	f6a080e7          	jalr	ra,-150(ra) # 202 <write_register>
 2a0:	4581                	c.li	a1,0
 2a2:	4551                	c.li	a0,20
 2a4:	00000097          	auipc	ra,0x0
 2a8:	f5e080e7          	jalr	ra,-162(ra) # 202 <write_register>
 2ac:	000f05b7          	lui	a1,0xf0
 2b0:	4501                	c.li	a0,0
 2b2:	00000097          	auipc	ra,0x0
 2b6:	f50080e7          	jalr	ra,-176(ra) # 202 <write_register>
 2ba:	4581                	c.li	a1,0
 2bc:	4501                	c.li	a0,0
 2be:	00000097          	auipc	ra,0x0
 2c2:	f44080e7          	jalr	ra,-188(ra) # 202 <write_register>
 2c6:	fe842783          	lw	a5,-24(s0)
 2ca:	439c                	c.lw	a5,0(a5)
 2cc:	85be                	c.mv	a1,a5
 2ce:	4521                	c.li	a0,8
 2d0:	00000097          	auipc	ra,0x0
 2d4:	f32080e7          	jalr	ra,-206(ra) # 202 <write_register>
 2d8:	fe842783          	lw	a5,-24(s0)
 2dc:	07a1                	c.addi	a5,8
 2de:	43dc                	c.lw	a5,4(a5)
 2e0:	85be                	c.mv	a1,a5
 2e2:	4531                	c.li	a0,12
 2e4:	00000097          	auipc	ra,0x0
 2e8:	f1e080e7          	jalr	ra,-226(ra) # 202 <write_register>
 2ec:	fec42783          	lw	a5,-20(s0)
 2f0:	439c                	c.lw	a5,0(a5)
 2f2:	85be                	c.mv	a1,a5
 2f4:	4541                	c.li	a0,16
 2f6:	00000097          	auipc	ra,0x0
 2fa:	f0c080e7          	jalr	ra,-244(ra) # 202 <write_register>
 2fe:	fec42783          	lw	a5,-20(s0)
 302:	07a1                	c.addi	a5,8
 304:	43dc                	c.lw	a5,4(a5)
 306:	85be                	c.mv	a1,a5
 308:	4551                	c.li	a0,20
 30a:	00000097          	auipc	ra,0x0
 30e:	ef8080e7          	jalr	ra,-264(ra) # 202 <write_register>
 312:	000f05b7          	lui	a1,0xf0
 316:	4501                	c.li	a0,0
 318:	00000097          	auipc	ra,0x0
 31c:	eea080e7          	jalr	ra,-278(ra) # 202 <write_register>
 320:	4581                	c.li	a1,0
 322:	4501                	c.li	a0,0
 324:	00000097          	auipc	ra,0x0
 328:	ede080e7          	jalr	ra,-290(ra) # 202 <write_register>
 32c:	4581                	c.li	a1,0
 32e:	4521                	c.li	a0,8
 330:	00000097          	auipc	ra,0x0
 334:	ed2080e7          	jalr	ra,-302(ra) # 202 <write_register>
 338:	fe842783          	lw	a5,-24(s0)
 33c:	43dc                	c.lw	a5,4(a5)
 33e:	85be                	c.mv	a1,a5
 340:	4531                	c.li	a0,12
 342:	00000097          	auipc	ra,0x0
 346:	ec0080e7          	jalr	ra,-320(ra) # 202 <write_register>
 34a:	4581                	c.li	a1,0
 34c:	4541                	c.li	a0,16
 34e:	00000097          	auipc	ra,0x0
 352:	eb4080e7          	jalr	ra,-332(ra) # 202 <write_register>
 356:	fec42783          	lw	a5,-20(s0)
 35a:	07a1                	c.addi	a5,8
 35c:	439c                	c.lw	a5,0(a5)
 35e:	85be                	c.mv	a1,a5
 360:	4551                	c.li	a0,20
 362:	00000097          	auipc	ra,0x0
 366:	ea0080e7          	jalr	ra,-352(ra) # 202 <write_register>
 36a:	000f05b7          	lui	a1,0xf0
 36e:	4501                	c.li	a0,0
 370:	00000097          	auipc	ra,0x0
 374:	e92080e7          	jalr	ra,-366(ra) # 202 <write_register>
 378:	4581                	c.li	a1,0
 37a:	4501                	c.li	a0,0
 37c:	00000097          	auipc	ra,0x0
 380:	e86080e7          	jalr	ra,-378(ra) # 202 <write_register>
 384:	4581                	c.li	a1,0
 386:	4521                	c.li	a0,8
 388:	00000097          	auipc	ra,0x0
 38c:	e7a080e7          	jalr	ra,-390(ra) # 202 <write_register>
 390:	4581                	c.li	a1,0
 392:	4531                	c.li	a0,12
 394:	00000097          	auipc	ra,0x0
 398:	e6e080e7          	jalr	ra,-402(ra) # 202 <write_register>
 39c:	4581                	c.li	a1,0
 39e:	4541                	c.li	a0,16
 3a0:	00000097          	auipc	ra,0x0
 3a4:	e62080e7          	jalr	ra,-414(ra) # 202 <write_register>
 3a8:	4581                	c.li	a1,0
 3aa:	4551                	c.li	a0,20
 3ac:	00000097          	auipc	ra,0x0
 3b0:	e56080e7          	jalr	ra,-426(ra) # 202 <write_register>
 3b4:	000f05b7          	lui	a1,0xf0
 3b8:	4501                	c.li	a0,0
 3ba:	00000097          	auipc	ra,0x0
 3be:	e48080e7          	jalr	ra,-440(ra) # 202 <write_register>
 3c2:	4581                	c.li	a1,0
 3c4:	4501                	c.li	a0,0
 3c6:	00000097          	auipc	ra,0x0
 3ca:	e3c080e7          	jalr	ra,-452(ra) # 202 <write_register>
 3ce:	0001                	c.addi	zero,0
 3d0:	40f2                	c.lwsp	ra,28(sp)
 3d2:	4462                	c.lwsp	s0,24(sp)
 3d4:	6105                	c.addi16sp	sp,32
 3d6:	8082                	c.jr	ra

000003d8 <recv_matrix>:
 3d8:	1101                	c.addi	sp,-32
 3da:	ce06                	c.swsp	ra,28(sp)
 3dc:	cc22                	c.swsp	s0,24(sp)
 3de:	ca26                	c.swsp	s1,20(sp)
 3e0:	1000                	c.addi4spn	s0,sp,32
 3e2:	fea42623          	sw	a0,-20(s0)
 3e6:	4561                	c.li	a0,24
 3e8:	00000097          	auipc	ra,0x0
 3ec:	e4c080e7          	jalr	ra,-436(ra) # 234 <read_register>
 3f0:	872a                	c.mv	a4,a0
 3f2:	fec42783          	lw	a5,-20(s0)
 3f6:	c398                	c.sw	a4,0(a5)
 3f8:	4571                	c.li	a0,28
 3fa:	00000097          	auipc	ra,0x0
 3fe:	e3a080e7          	jalr	ra,-454(ra) # 234 <read_register>
 402:	872a                	c.mv	a4,a0
 404:	fec42783          	lw	a5,-20(s0)
 408:	c3d8                	c.sw	a4,4(a5)
 40a:	fec42783          	lw	a5,-20(s0)
 40e:	00878493          	addi	s1,a5,8
 412:	02000513          	addi	a0,zero,32
 416:	00000097          	auipc	ra,0x0
 41a:	e1e080e7          	jalr	ra,-482(ra) # 234 <read_register>
 41e:	87aa                	c.mv	a5,a0
 420:	c09c                	c.sw	a5,0(s1)
 422:	fec42783          	lw	a5,-20(s0)
 426:	00878493          	addi	s1,a5,8
 42a:	02400513          	addi	a0,zero,36
 42e:	00000097          	auipc	ra,0x0
 432:	e06080e7          	jalr	ra,-506(ra) # 234 <read_register>
 436:	87aa                	c.mv	a5,a0
 438:	c0dc                	c.sw	a5,4(s1)
 43a:	0001                	c.addi	zero,0
 43c:	40f2                	c.lwsp	ra,28(sp)
 43e:	4462                	c.lwsp	s0,24(sp)
 440:	44d2                	c.lwsp	s1,20(sp)
 442:	6105                	c.addi16sp	sp,32
 444:	8082                	c.jr	ra
	...

Disassembly of section .rodata:

00000448 <_erodata-0x30>:
 448:	0001                	c.addi	zero,0
 44a:	0000                	c.unimp
 44c:	0002                	c.slli64	zero
 44e:	0000                	c.unimp
 450:	00000003          	lb	zero,0(zero) # 0 <_start>
 454:	0004                	.insn	2, 0x0004
 456:	0000                	c.unimp
 458:	0005                	c.addi	zero,1
 45a:	0000                	c.unimp
 45c:	0006                	c.slli	zero,0x1
 45e:	0000                	c.unimp
 460:	00000007          	.insn	4, 0x0007
 464:	0008                	.insn	2, 0x0008
 466:	0000                	c.unimp
 468:	0001                	c.addi	zero,0
 46a:	0000                	c.unimp
 46c:	0001                	c.addi	zero,0
 46e:	0000                	c.unimp
 470:	0001                	c.addi	zero,0
 472:	0000                	c.unimp
 474:	0001                	c.addi	zero,0
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2e41                	c.jal	390 <send_matrix+0x132>
   2:	0000                	c.unimp
   4:	7200                	.insn	2, 0x7200
   6:	7369                	c.lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <write_to_led+0x2>
   c:	0024                	c.addi4spn	s1,sp,8
   e:	0000                	c.unimp
  10:	1004                	c.addi4spn	s1,sp,32
  12:	7205                	c.lui	tp,0xfffe1
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	c.li	t5,-20
  1c:	326d                	c.jal	fffff9c6 <_stack_top+0xffffd54e>
  1e:	3070                	.insn	2, 0x3070
  20:	635f 7032 5f30      	.insn	6, 0x5f307032635f
  26:	6d7a                	.insn	2, 0x6d7a
  28:	756d                	c.lui	a0,0xffffb
  2a:	316c                	.insn	2, 0x316c
  2c:	3070                	.insn	2, 0x3070
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	36343067          	.insn	4, 0x36343067
   a:	3639                	c.jal	fffffb18 <_stack_top+0xffffd6a0>
   c:	6664                	.insn	2, 0x6664
   e:	3930                	.insn	2, 0x3930
  10:	2029                	c.jal	1a <write_to_led+0x8>
  12:	3431                	c.jal	fffffa1e <_stack_top+0xffffd5a6>
  14:	322e                	.insn	2, 0x322e
  16:	302e                	.insn	2, 0x302e
	...
